"0","# peek at the data"
"0","cstud15 %>% glimpse()"
"1","Rows: 8,646"
"1",""
"1","
"
"1","Columns: 9"
"1",""
"1","
"
"1","$ CAMPUS   [3m[38;5;246m<chr>[39m[23m ""001902001"", ""001902041"", ""001902103"", ""001903001"", ""001903002"", ""001903041"", ""0…
$ CPETBILC [3m[38;5;246m<dbl>[39m[23m 1, 0, 0, 0, 0, 0, 10, 6, 1, 3, 15, 2, 1, 26, 20, 104, 54, 130, 136, 6, 12, 30, 3…
$ CPETBILP [3m[38;5;246m<dbl>[39m[23m 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 3.3, 2.3, 0.4, 1.7, 3.7, 1.8, 0.4, 2.9, 4.2, 19.1,…
$ CPETGIFC [3m[38;5;246m<dbl>[39m[23m 27, 15, 18, 23, 0, 9, 3, 12, 18, 5, 23, 7, 17, 33, 18, 4, 0, 15, 33, 13, 4, 14, …
$ CPETGIFP [3m[38;5;246m<dbl>[39m[23m 13.1, 12.5, 7.2, 6.5, 0.0, 3.0, 1.0, 4.7, 8.1, 2.9, 5.7, 6.1, 6.6, 3.7, 3.8, 0.7…
$ CPETSPEC [3m[38;5;246m<dbl>[39m[23m 37, 16, 23, 33, 1, 36, 29, 27, 28, 16, 34, 16, 25, 96, 44, 27, 18, 41, 66, 46, 2…
$ CPETSPEP [3m[38;5;246m<dbl>[39m[23m 18.0, 13.3, 9.2, 9.3, 100.0, 11.8, 9.6, 10.5, 12.6, 9.2, 8.4, 14.0, 9.8, 10.7, 9…
$ CPETVOCC [3m[38;5;246m<dbl>[39m[23m 144, 37, 0, 273, 0, 0, 0, 0, 213, 0, 0, 103, 15, 849, 247, 0, 0, 0, 0, 334, 0, 0…
$ CPETVOCP [3m[38;5;246m<dbl>[39m[23m 69.9, 30.8, 0.0, 76.9, 0.0, 0.0, 0.0, 0.0, 95.5, 0.0, 0.0, 90.4, 5.9, 94.6, 52.3…"
"1",""
"1","
"
